FL1.LOG	FL2.LOG	FL4.LOG
171	283	184
294	462	71
127	370	367
145	443	264
429	202	436
195	380	253
235	391	215
219	310	60
241	361	339
71	410	260
182	470	236
246	443	218
3	400	139
122	400	225
481	170	527
50	369	80
93	367	206
165	458	136
179	389	134
547	48	450
133	356	233
184	417	120
211	9	70
147	407	341
15	360	230
260	398	258
176	372	159
252	498	189
113	216	209
221	457	253
23	32	144
163	401	216
97	305	195
182	307	200
179	362	163
4	374	89
161	312	76
201	454	117
121	412	275
120	449	143
192	449	130
175	346	304
27	301	241
235	579	300
346	44	490
186	488	252
277	489	55
234	447	247
183	474	179
243	335	204
243	414	172
163	441	203
105	390	178
236	435	138
251	530	239
228	554	302
129	406	119
237	537	92
67	446	190
207	432	279
202	321	306
227	329	310
416	75	389
71	332	289
319	558	248
195	344	250
422	23	539
180	246	222
228	413	338
107	311	5
314	256	224
219	147	215
236	477	227
169	362	218
53	317	268
177	465	298
224	420	72
138	294	153
192	335	163
216	424	255
271	397	296
90	400	175
248	423	240
211	454	319
286	383	193
36	311	104
111	227	228
238	462	184
212	287	290
154	288	102
367	41	495
175	344	103
218	243	232
90	341	170
203	447	304
108	460	193
238	445	306
186	428	12
224	355	274
207	439	144
126	389	208
215	331	256
53	246	250
49	521	326
246	451	53
182	304	176
124	315	242
242	426	266
206	483	176
150	418	61
199	396	141
429	80	386
419	199	454
334	96	367
136	357	295
239	324	97
207	271	227
182	378	196
188	479	75
226	455	21
278	414	330
211	161	203
156	313	174
92	164	277
113	398	303
238	402	209
206	343	231
137	481	202
527	79	475
154	209	125
214	490	190
223	444	237
240	325	185
239	457	294
247	415	84
23	361	63
495	108	479
526	44	508
254	253	262
83	327	119
106	298	206
220	203	78
255	473	212
98	430	79
191	430	124
170	507	134
288	470	306
272	412	312
207	543	140
125	445	204
119	147	259
253	496	30
111	435	44
189	379	287
268	427	88
262	552	166
121	392	182
300	411	238
186	419	239
197	411	209
256	312	226
165	360	14
16	523	73
214	502	144
221	365	285
194	455	101
231	393	243
281	447	239
106	382	90
214	396	219
52	299	224
239	445	166
263	453	270
567	209	502
180	232	216
60	453	293
172	345	239
93	383	303
213	449	180
103	217	217
162	327	105
215	400	221
101	369	180
319	412	56
217	424	207
327	504	132
166	482	173
80	387	293
255	433	195
53	376	72
244	480	123
151	308	274
244	511	238
87	192	311
246	253	67
212	365	67
381	298	299
240	482	16
249	412	153
166	401	222
171	375	267
245	333	171
235	484	251
152	453	257
184	431	292
215	390	97
58	97	66
168	370	196
162	440	160
109	380	243
118	454	191
143	361	284
214	444	171
137	416	288
240	423	293
484	98	437
412	124	314
241	545	213
136	282	186
224	500	322
229	332	58
289	286	301
259	542	256
154	347	258
229	426	232
164	242	259
191	360	242
370	386	304
220	291	185
185	463	205
80	421	380
209	420	229
527	74	502
74	384	272
203	404	255
253	510	129
273	443	155
320	483	289
225	411	190
148	462	326
208	485	270
42	342	309
385	415	263
149	489	127
154	424	206
256	409	316
243	584	125
134	343	168
300	375	329
244	411	195
239	464	253
157	311	141
123	459	28
272	319	252
236	438	207
112	379	125
139	408	128
177	429	160
164	346	129
165	394	214
228	359	140
283	478	232
170	388	195
196	520	281
183	496	116
172	139	253
111	482	87
181	354	157
134	297	361
245	86	210
233	286	58
486	36	520
165	342	315
317	464	243
137	462	142
217	379	26
229	399	130
105	504	216
279	327	200
145	473	134
154	345	250
70	441	199
223	344	286
222	376	238
55	452	248
47	276	258
107	382	170
48	277	107
72	400	252
223	412	302
232	485	142
144	302	214
246	252	272
493	254	574
174	424	131
111	347	183
189	446	278
265	374	266
51	396	268
174	420	168
146	172	84
43	453	20
425	121	410
37	523	44
236	420	274
46	197	250
220	290	228
162	500	204
177	401	89
162	216	172
48	345	220
474	228	419
35	137	474
210	382	315
63	369	280
203	443	232
556	218	476
184	357	177
255	453	160
139	439	41
259	456	321
172	492	273
255	331	196
167	417	271
134	393	252
190	277	253
165	409	248
100	458	256
62	482	162
184	298	234
50	195	271
164	429	153
228	467	282
181	338	126
179	437	236
159	348	253
308	338	170
232	433	348
255	359	268
282	428	304
587	180	423
245	505	224
168	594	63
189	317	153
214	457	257
252	424	212
161	426	35
104	264	180
200	255	337
302	498	289
14	355	130
305	132	306
212	412	161
215	477	78
193	476	149
66	455	91
61	402	174
32	451	230
139	367	144
238	277	307
105	404	82
194	241	17
168	387	150
264	403	275
173	297	108
148	480	92
261	554	216
243	269	120
194	442	300
65	370	224
352	445	103
58	365	205
156	377	334
220	241	154
171	294	280
239	300	264
264	445	252
197	391	153
376	233	253
215	428	319
157	400	192
238	326	152
222	432	333
244	401	286
371	313	286
267	342	108
261	292	178
236	419	5
163	310	243
176	367	86
516	158	391
205	324	307
260	440	250
206	305	126
101	344	275
173	401	103
229	442	59
169	456	320
19	448	168
184	232	237
263	297	232
232	428	204
159	314	127
137	489	96
256	487	217
246	358	98
422	148	252
180	342	89
214	312	248
58	364	320
151	441	130
215	469	212
84	328	298
233	422	225
49	282	132
256	300	183
264	555	244
23	328	304
112	472	72
274	169	262
578	202	479
4	288	218
456	232	444
461	118	420
133	395	207
395	23	453
75	405	116
105	391	167
180	376	30
170	430	60
245	490	176
239	443	246
160	176	205
223	508	292
75	492	313
286	16	236
239	192	83
171	130	195
201	329	183
220	246	262
261	447	234
105	362	225
245	239	340
200	209	216
239	370	120
135	357	215
539	150	488
42	239	181
241	388	264
116	337	234
167	367	232
184	389	296
274	411	288
10	458	182
192	404	290
214	336	265
272	336	165
204	302	297
164	310	116
225	574	195
262	433	236
446	85	441
174	311	303
56	261	31
96	302	155
252	502	145
236	438	250
187	344	254
204	337	217
75	512	83
286	374	205
530	138	497
151	429	14
117	376	321
212	474	260
165	352	167
193	350	261
209	357	79
121	206	333
178	398	211
259	400	250
234	443	111
144	313	222
132	437	316
53	379	182
527	65	507
174	310	164
197	202	199
560	34	549
186	474	132
567	97	414
274	561	97
241	520	158
122	542	255
240	298	282
156	270	106
189	353	180
52	427	323
217	323	309
181	323	94
66	375	252
196	351	92
216	267	272
105	306	95
127	431	85
259	483	231
188	429	216
504	163	493
204	353	304
62	424	265
111	317	115
187	395	181
167	478	139
173	450	183
197	331	130
46	348	143
175	393	178
233	511	273
111	267	209
14	280	210
29	482	171
171	390	322
510	391	511
81	465	349
154	168	142
220	338	294
171	356	263
280	384	248
36	435	191
149	365	133
232	398	134
65	437	245
194	263	172
368	104	257
117	459	236
178	372	193
545	149	418
201	373	205
212	381	22
103	275	96
150	416	33
6	423	177
130	209	142
148	357	277
106	379	243
312	458	273
200	288	250
176	401	171
231	380	319
103	439	185
246	306	163
250	512	117
125	277	227
117	371	3
212	445	132
152	310	172
284	496	168
41	403	263
220	392	65
122	311	208
71	323	274
211	404	264
117	384	300
145	434	338
323	544	147
244	374	227
271	465	67
294	408	312
212	371	333
131	311	218
188	445	258
178	432	319
212	349	179
113	208	293
216	368	89
192	409	184
158	422	206
110	323	128
261	401	294
151	339	214
185	367	260
161	392	153
222	263	271
109	323	10
158	272	133
142	418	80
248	203	261
97	408	179
157	326	217
137	325	233
517	412	505
629	179	408
202	309	304
256	425	322
196	219	244
10	352	168
73	305	233
181	191	310
176	451	275
548	268	422
166	312	199
246	350	194
191	318	284
113	347	229
127	263	81
194	433	186
303	424	135
240	385	216
257	375	216
76	441	269
151	254	82
222	288	199
132	334	191
361	466	222
162	319	135
28	252	73
232	564	300
411	345	430
5	359	180
200	330	133
144	360	155
86	420	231
202	289	115
205	275	130
144	464	295
207	468	164
268	459	105
133	169	69
331	508	320
198	375	280
80	358	44
37	367	201
171	304	257
445	114	410
232	343	139
90	422	21
132	390	149
210	511	130
493	61	424
393	122	438
225	415	176
209	395	229
203	433	150
157	283	170
121	363	195
265	366	215
101	543	168
112	449	20
36	329	196
195	393	254
139	282	211
13	243	208
169	453	240
68	438	251
14	391	271
257	498	275
282	515	290
151	425	146
151	304	163
68	368	91
76	326	81
251	453	121
205	462	114
107	369	240
200	450	201
228	401	199
255	344	30
153	270	184
235	349	14
168	234	284
49	296	222
206	260	15
137	452	333
107	459	244
65	380	113
502	409	457
139	197	245
184	275	102
115	373	277
226	372	223
209	517	81
222	415	82
200	534	206
193	472	126
256	547	99
454	370	554
127	473	256
252	379	114
197	311	172
122	461	215
145	381	103
99	353	133
109	439	184
192	339	136
221	488	143
238	385	75
194	334	253
57	391	192
212	349	224
218	300	183
202	443	202
254	404	224
268	434	269
199	435	87
221	210	238
123	338	189
243	354	242
68	410	214
65	306	125
222	461	190
258	314	211
179	309	147
106	282	215
213	443	197
166	107	220
246	396	152
131	521	266
147	348	218
114	353	259
187	447	142
188	356	146
485	171	513
165	301	189
167	262	196
167	143	143
288	445	326
205	314	176
295	157	88
506	391	467
168	401	271
117	381	14
221	459	227
228	373	280
279	493	255
