FL1-H	FL2-H	FL3-H	FL4-H
32	0	0	772
704	704	508	283
194	742	303	731
669	699	141	243
707	785	0	233
704	779	0	220
107	753	136	746
34	0	111	713
232	196	62	779
18	739	32	741
680	728	65	341
0	876	14	773
57	790	170	789
276	0	74	691
125	561	0	716
206	353	319	361
0	730	0	757
0	656	0	706
242	209	0	690
135	768	0	832
664	0	259	243
0	779	36	819
146	892	0	792
177	287	0	718
161	0	463	715
194	634	0	761
678	633	0	147
225	113	197	759
233	209	0	743
174	102	0	729
99	52	304	722
159	45	0	711
0	879	0	771
0	120	0	742
679	795	0	204
98	777	0	781
126	801	0	755
128	39	397	720
104	135	51	737
84	793	124	774
89	226	105	690
75	205	59	772
3	752	20	805
99	756	0	812
130	781	0	770
188	92	245	311
0	810	71	763
206	772	0	776
24	656	8	742
56	488	217	739
267	8	0	720
671	145	179	83
780	1009	845	238
238	753	466	743
241	132	11	386
208	250	0	794
0	817	0	777
0	845	284	751
143	782	0	752
733	816	0	59
170	694	0	796
0	127	0	686
184	120	55	702
175	155	0	755
14	838	0	805
203	187	93	750
0	816	0	812
167	660	0	777
684	719	0	285
215	147	90	745
253	0	390	464
193	628	55	757
212	281	0	740
190	178	126	708
119	700	17	785
169	538	0	741
707	727	0	165
701	636	0	193
83	784	0	784
103	0	0	764
124	200	0	707
0	828	0	748
661	746	51	249
105	8	105	719
90	628	70	757
190	140	0	715
0	229	49	739
189	225	0	621
0	727	0	721
71	427	269	734
0	0	53	690
0	819	0	801
33	0	547	660
238	556	35	763
177	0	322	714
182	760	112	800
227	60	208	735
244	527	158	753
0	805	0	761
0	252	0	719
17	102	333	685
270	741	404	810
129	120	0	687
248	233	14	756
0	814	136	761
199	676	32	753
0	801	130	757
64	634	0	751
204	142	85	727
199	825	371	791
207	246	306	652
167	272	47	697
0	778	8	768
9	832	0	772
632	694	253	250
82	15	0	736
0	775	0	752
138	840	148	781
31	879	0	813
198	745	106	796
647	1005	511	395
28	0	301	643
249	0	55	722
0	800	0	796
185	669	277	813
57	781	4	737
0	660	202	736
222	726	19	781
96	687	31	758
0	795	0	754
193	439	0	748
121	682	0	791
90	680	0	743
677	733	223	105
235	248	111	684
123	127	0	736
0	807	0	729
529	1017	787	757
237	0	476	633
96	0	421	707
180	250	2	807
0	792	0	730
147	61	0	793
107	216	59	662
0	198	262	738
132	51	136	696
0	828	0	825
293	124	203	741
201	783	296	757
659	705	0	105
0	44	237	715
166	146	0	714
279	781	22	791
67	652	0	768
740	730	46	260
96	204	195	763
101	742	11	751
151	231	0	729
134	733	111	743
94	892	0	819
111	808	0	762
17	821	0	750
149	823	0	793
31	736	56	770
191	0	308	784
122	796	199	782
0	652	309	789
136	767	0	751
127	213	31	350
74	728	549	762
246	0	455	697
0	221	0	724
212	135	0	698
6	830	0	756
171	0	280	394
0	654	83	750
288	0	558	719
675	740	124	220
0	768	0	757
149	759	0	779
73	863	99	770
0	923	0	775
125	771	0	770
175	0	230	330
2	637	118	756
181	62	32	738
109	770	37	774
0	893	0	763
141	255	1	735
672	870	0	196
205	206	101	673
691	582	0	0
189	161	14	754
169	254	0	759
583	168	0	243
0	851	0	756
0	786	0	801
0	822	0	733
0	812	0	755
208	734	190	755
159	733	0	751
160	852	0	731
152	112	183	761
697	759	180	145
272	6	173	732
0	661	0	805
0	795	0	740
135	632	257	773
222	268	3	385
154	251	77	733
0	722	0	764
0	812	0	780
701	722	0	179
0	834	0	766
589	0	514	0
220	75	0	742
175	560	0	748
241	0	372	712
126	746	70	772
0	872	0	747
242	158	0	716
634	655	0	246
735	770	0	262
0	680	424	765
46	710	31	754
224	187	62	751
204	0	376	702
70	806	0	757
112	160	64	675
62	740	0	740
79	765	0	763
91	301	0	759
113	746	0	792
736	762	0	53
78	727	0	745
202	665	100	779
144	17	214	715
241	791	0	827
179	63	322	388
148	743	0	797
77	555	110	810
155	198	65	732
98	797	548	750
0	718	0	749
0	801	26	781
158	702	0	765
666	690	26	207
285	0	539	758
153	0	503	687
123	0	167	740
301	147	129	739
0	811	43	785
240	705	0	752
139	4	297	343
180	74	0	721
0	747	41	741
693	934	0	203
0	790	0	708
56	808	0	712
269	89	0	732
187	354	0	650
206	732	423	749
91	56	194	380
242	0	285	745
228	321	0	719
0	828	430	770
164	73	136	744
700	652	0	49
265	0	29	680
98	227	350	608
197	157	127	343
0	761	0	748
0	911	0	763
181	878	0	748
22	0	725	659
218	0	83	739
86	766	0	766
81	0	0	727
704	670	289	136
79	11	0	718
0	761	74	766
188	0	0	767
243	21	0	726
0	706	0	816
45	0	49	734
136	0	318	713
0	793	0	762
258	706	0	759
0	853	0	782
259	0	554	729
89	775	186	759
87	789	0	797
669	772	0	261
98	305	0	745
125	919	0	795
143	223	0	726
0	811	0	740
22	847	1	760
238	619	0	793
17	632	51	761
0	844	0	737
138	0	109	767
135	0	100	688
129	764	0	777
128	781	0	740
104	186	17	688
0	889	0	765
41	203	161	731
212	309	6	702
145	733	0	778
73	828	0	754
201	148	196	751
162	0	138	795
219	188	117	738
706	766	0	155
197	0	447	713
0	853	0	755
268	0	448	754
74	0	276	341
115	706	0	749
0	839	0	722
66	0	34	674
54	794	0	795
262	271	0	724
0	772	227	776
215	119	1	691
161	189	16	345
188	0	440	717
0	879	0	745
713	764	0	325
180	736	0	726
124	797	0	769
174	0	665	723
226	161	339	379
652	667	179	252
3	829	22	763
233	787	433	776
110	765	48	778
163	0	61	722
94	0	46	677
623	279	0	218
261	655	0	791
211	10	248	703
21	0	171	265
0	777	0	821
169	227	119	367
664	684	27	129
103	0	263	746
709	784	8	231
98	775	0	804
146	694	43	746
0	229	0	704
0	727	69	761
164	194	113	342
0	817	0	778
0	777	0	736
216	224	260	722
209	1	326	767
50	865	5	726
