FL1.LOG	FL2.LOG	FL4.LOG
85	358	169
529	119	401
464	191	506
534	157	384
491	150	453
454	365	343
474	145	478
219	413	238
497	215	482
163	529	129
482	14	474
296	647	253
357	794	344
443	78	436
478	277	474
212	185	192
239	567	215
528	150	449
122	96	148
409	211	395
404	404	418
49	559	81
550	311	397
455	173	452
129	456	98
325	255	296
203	500	194
416	166	379
99	514	96
419	86	468
280	762	276
465	145	467
477	147	411
629	189	469
413	123	515
485	52	376
385	97	403
496	180	416
355	709	346
487	124	489
582	85	435
548	259	451
384	329	441
521	440	499
343	620	277
374	329	338
169	412	133
415	364	399
459	231	436
332	661	310
341	144	424
423	93	448
502	174	394
255	563	218
529	107	402
272	637	155
147	434	166
150	547	175
486	154	455
199	508	180
534	274	461
417	154	399
493	297	461
509	234	466
505	156	437
80	439	109
477	146	440
481	313	443
27	564	38
282	619	201
480	363	412
117	525	128
296	687	265
129	503	147
458	134	487
554	72	405
290	635	237
161	531	159
456	107	468
471	62	168
449	139	491
544	293	487
514	211	559
576	349	451
554	267	474
508	355	342
312	759	321
441	84	414
264	671	203
239	588	199
528	171	460
488	150	412
448	153	407
523	278	469
492	221	436
520	191	507
191	537	152
470	130	449
340	659	264
371	401	323
169	431	145
545	98	474
465	78	513
470	333	446
474	74	431
275	569	225
149	536	122
32	486	63
179	499	152
295	580	238
456	93	387
450	31	412
279	457	115
500	196	470
617	235	417
370	260	462
495	265	521
411	137	508
465	102	432
517	151	421
238	168	213
538	219	475
299	606	276
258	608	201
464	294	369
518	133	396
480	258	557
348	190	500
501	107	458
499	122	465
276	575	218
287	131	479
493	145	485
471	159	493
537	199	466
411	131	427
336	685	327
490	85	446
450	501	459
277	602	242
481	360	482
233	398	198
509	195	412
443	120	427
115	474	107
305	655	204
501	97	496
107	383	124
298	583	269
516	170	501
585	201	402
296	704	259
484	223	400
535	79	419
456	436	464
203	499	157
164	574	193
123	489	109
485	373	446
507	353	411
493	44	489
238	574	228
245	606	137
470	166	472
508	281	440
206	687	172
313	683	311
343	304	342
208	600	170
115	550	156
453	116	485
15	463	123
500	81	542
105	438	79
480	153	394
487	143	516
137	129	119
532	185	412
122	500	123
70	378	115
479	98	370
469	116	520
259	572	236
501	62	511
294	642	257
152	426	145
446	156	505
391	112	453
494	167	387
495	208	435
493	66	493
532	205	459
419	139	440
501	161	388
319	150	535
494	32	511
150	407	138
537	96	424
503	196	496
384	203	470
458	149	437
56	398	58
473	138	436
170	526	143
493	103	426
238	389	376
242	550	185
453	30	451
541	131	384
238	599	191
401	80	474
165	477	51
287	613	232
149	439	175
257	569	185
149	531	220
483	88	475
364	478	383
545	70	390
455	31	465
471	11	437
499	149	374
209	503	218
494	132	487
455	120	394
463	196	521
453	96	448
479	254	406
464	129	513
449	96	436
75	418	74
437	160	452
222	525	213
460	345	440
525	342	404
451	158	356
353	685	390
75	437	126
242	638	248
478	261	413
363	268	405
492	68	418
454	86	486
330	607	273
446	75	365
137	498	176
436	110	455
494	82	456
208	615	105
475	141	380
389	527	422
457	373	420
326	681	292
496	181	485
501	369	518
328	582	268
561	301	463
427	237	446
146	465	161
551	174	491
360	639	372
411	232	366
503	348	400
549	343	441
459	415	435
251	525	246
480	147	494
562	111	475
486	37	361
515	344	550
182	469	208
96	480	140
144	488	145
482	210	447
490	469	467
417	114	473
451	195	485
428	98	503
173	482	137
437	276	375
411	355	368
572	137	454
167	544	150
542	189	428
467	10	501
452	27	417
270	637	216
238	556	192
511	168	495
211	587	206
301	611	193
506	93	441
216	564	149
511	114	457
340	713	301
505	114	442
286	656	200
380	402	393
462	121	400
274	96	155
299	579	293
420	98	512
395	590	290
488	79	529
567	330	458
486	194	498
417	170	417
390	140	408
496	318	476
108	434	107
517	27	531
188	555	149
315	600	258
505	119	458
499	349	489
479	112	467
521	61	424
508	79	447
420	183	444
477	42	414
135	501	159
511	355	543
157	544	117
254	609	137
471	166	416
491	172	522
485	183	540
483	377	456
465	107	490
450	177	466
500	364	497
471	106	409
488	374	508
496	217	471
505	477	475
465	120	398
521	252	486
455	132	509
460	184	504
457	140	437
182	558	164
328	651	338
273	574	242
493	80	478
518	77	408
521	176	486
37	460	83
427	187	521
502	218	524
171	586	141
311	602	287
152	545	108
97	505	137
415	140	415
422	75	439
51	442	154
410	212	433
539	191	442
189	527	153
295	632	259
538	370	476
296	635	256
466	113	448
598	191	550
471	451	453
409	45	443
545	31	426
315	630	291
556	325	484
168	436	156
440	138	523
251	234	209
484	212	415
423	194	425
321	629	211
306	655	249
224	568	219
506	183	487
436	224	492
609	224	447
341	649	303
536	112	410
340	629	287
291	146	446
392	113	384
563	234	477
427	518	480
45	559	20
448	215	410
481	137	473
301	662	223
576	280	551
487	116	480
452	178	418
616	175	367
492	223	308
402	289	364
550	123	422
336	173	302
536	158	431
257	539	200
503	341	483
495	225	538
606	368	440
387	52	386
387	98	342
222	621	238
450	199	506
308	573	240
513	449	451
488	147	418
104	545	151
478	47	460
578	239	466
317	762	321
159	385	129
517	137	435
500	97	491
458	135	391
374	180	510
537	120	396
325	638	273
383	450	372
112	553	163
447	161	444
381	213	510
492	235	423
289	615	285
244	519	206
382	239	341
209	600	164
401	512	218
193	403	176
582	439	467
432	169	468
196	629	176
527	48	518
524	33	370
342	706	311
476	144	466
531	91	472
170	440	116
493	352	420
415	148	444
372	127	437
525	142	413
391	764	378
444	97	530
66	377	159
439	209	501
217	515	178
151	495	110
267	625	241
609	260	491
474	202	512
530	201	494
332	132	468
276	682	251
422	144	503
116	471	127
265	583	253
442	135	464
310	715	295
518	158	447
315	588	262
532	141	479
469	106	470
147	472	124
394	337	366
465	24	457
95	549	99
500	179	503
457	84	498
437	146	495
287	705	241
350	699	338
370	115	397
61	477	101
459	65	396
461	94	402
475	133	318
417	418	444
267	528	189
420	243	382
601	295	485
497	168	420
464	357	408
72	473	111
472	141	450
458	141	475
479	96	407
515	128	440
466	3	451
334	650	247
468	342	374
436	180	444
456	166	435
284	464	166
148	454	119
453	525	465
316	307	330
461	177	444
461	198	491
519	117	428
539	215	356
574	154	370
528	115	416
453	185	431
540	290	416
494	196	441
135	521	179
517	149	413
508	177	417
437	177	414
435	125	433
534	413	471
222	519	190
405	105	516
121	623	161
169	561	140
192	410	197
531	169	449
290	609	223
537	228	355
513	270	328
102	452	138
499	133	453
471	213	469
121	469	151
397	126	430
498	532	468
474	166	440
468	154	458
305	660	282
451	82	452
411	97	528
502	197	427
459	153	470
305	717	287
325	620	261
472	164	460
251	244	464
122	559	269
139	436	103
479	157	448
430	140	531
448	32	502
300	754	316
498	220	480
548	273	497
298	633	186
533	104	381
446	394	456
508	431	474
535	309	464
547	138	462
419	110	483
205	437	160
153	610	134
585	147	383
307	603	219
279	614	234
64	498	67
505	149	438
488	96	395
528	185	447
454	248	230
464	10	473
470	197	401
445	143	470
323	415	254
352	703	352
445	304	439
493	330	372
488	85	413
426	435	405
239	480	168
498	205	398
233	609	184
446	210	456
442	182	441
410	181	489
532	164	409
424	128	368
454	264	449
476	123	487
498	202	496
483	157	480
521	183	365
464	89	445
410	158	368
240	600	216
541	125	451
179	556	154
284	263	251
428	26	333
571	255	477
191	514	175
113	540	81
290	667	197
570	232	421
556	313	364
162	554	175
475	219	472
446	231	427
423	136	498
120	411	139
159	443	170
201	565	200
323	607	332
507	145	444
544	210	442
480	113	340
211	513	204
513	228	423
365	227	323
211	171	162
188	575	206
529	47	415
348	700	288
486	257	448
281	641	214
448	73	492
512	172	521
297	668	284
526	299	517
521	213	478
276	529	200
176	517	115
324	692	347
325	624	253
553	270	438
403	197	373
519	193	511
125	454	96
450	232	509
504	57	369
310	603	239
288	610	235
323	732	355
5	498	119
451	164	435
175	534	143
437	58	407
492	253	491
561	274	461
482	361	497
481	140	436
148	453	91
333	285	338
153	454	185
494	161	459
551	133	491
511	121	427
564	362	363
323	585	268
315	693	300
572	157	454
217	578	176
522	243	506
244	630	231
491	130	401
307	640	257
482	317	439
484	154	453
490	561	456
463	146	329
114	508	170
532	180	398
281	607	275
526	154	481
478	463	464
493	107	394
473	194	486
303	581	205
426	405	388
577	10	414
424	227	413
450	80	423
464	184	452
454	166	478
128	560	150
530	104	415
511	228	414
552	93	494
479	228	468
524	90	508
395	770	475
544	101	466
498	171	466
472	74	486
447	202	434
524	103	408
264	615	198
464	182	388
360	760	424
415	167	389
218	168	361
492	136	538
289	629	259
165	529	91
289	599	283
147	439	17
399	78	462
229	605	231
468	509	449
287	750	320
481	89	526
391	390	420
440	271	387
513	151	422
171	537	147
532	203	261
444	137	453
427	186	513
438	92	430
481	608	492
388	492	414
151	619	133
411	128	412
16	496	91
159	505	149
480	182	381
358	691	373
514	166	564
304	706	249
229	525	196
480	183	397
512	116	471
186	125	164
292	723	261
432	165	490
540	139	411
450	166	432
554	249	467
340	375	378
529	235	488
376	687	318
558	94	480
527	158	418
455	351	414
445	68	515
448	129	438
576	199	427
458	57	527
469	28	371
514	455	434
522	254	443
563	222	452
567	181	454
290	662	229
432	40	521
329	735	290
518	344	463
494	113	442
524	33	384
319	574	299
499	113	389
80	515	79
415	183	508
509	124	433
161	415	114
412	429	384
524	198	448
561	407	444
259	687	301
481	192	406
405	394	369
564	289	490
11	145	460
267	635	191
622	477	472
552	151	382
507	216	455
205	429	134
432	74	526
491	133	472
265	586	208
125	541	174
625	349	483
525	255	475
352	713	313
436	255	469
289	341	246
519	170	386
516	101	478
457	55	461
418	120	463
140	436	103
464	161	484
495	261	362
524	285	490
506	172	249
345	436	299
653	329	441
427	62	499
252	496	117
523	115	457
459	352	492
436	147	430
492	216	392
512	136	364
572	236	481
496	269	390
468	244	476
240	599	206
477	155	413
539	226	528
413	160	478
416	123	478
490	264	452
462	8	410
515	17	503
498	190	428
408	423	333
479	146	482
564	276	495
455	151	410
550	369	393
463	130	421
443	79	480
167	457	171
348	166	435
467	233	401
438	86	435
365	198	326
92	475	159
447	349	419
97	114	107
464	133	324
253	560	226
502	105	432
388	156	459
543	138	339
521	220	438
159	347	233
520	158	500
154	474	122
431	83	440
568	58	363
563	377	423
486	151	432
456	186	472
501	188	497
513	172	432
484	148	413
476	107	489
547	129	508
511	123	467
440	82	412
331	73	435
568	153	497
490	131	462
460	98	419
282	623	248
464	196	390
501	134	415
148	391	115
22	523	128
518	136	423
490	152	451
444	118	498
436	260	471
471	206	423
366	309	352
249	517	184
458	175	441
506	173	479
252	203	218
144	505	113
233	535	179
470	165	438
388	388	381
511	88	416
465	235	468
526	1	471
254	614	231
408	172	406
443	162	372
563	219	475
423	440	483
549	143	402
437	186	467
554	296	352
484	159	431
444	137	428
138	533	163
443	183	508
512	250	420
463	259	439
397	404	388
338	235	313
353	655	280
312	326	338
443	80	510
166	501	96
363	818	415
397	275	364
446	125	461
585	459	518
68	552	149
349	658	370
479	27	454
221	326	210
454	288	505
446	54	428
345	691	352
489	160	481
464	207	506
444	109	439
457	240	496
468	133	513
488	317	445
504	117	200
582	142	395
497	286	444
535	4	470
521	197	454
527	397	375
502	60	451
406	72	489
271	217	268
391	96	417
530	49	488
141	149	166
476	164	439
292	89	437
542	66	456
333	642	319
363	208	228
424	184	430
560	115	427
159	535	89
443	130	426
410	128	419
300	620	277
570	286	461
543	143	475
397	365	368
439	180	505
491	156	438
242	552	294
413	92	185
492	115	473
205	690	235
153	535	170
559	161	396
293	676	268
124	560	166
320	640	314
301	605	199
131	580	186
504	161	515
426	179	415
236	577	200
602	255	412
308	640	264
129	459	97
489	142	436
120	469	170
529	133	443
445	162	517
459	137	438
103	575	39
459	229	442
454	550	437
498	137	461
471	171	468
163	531	184
439	121	384
324	127	468
290	608	232
565	304	514
539	32	413
527	275	473
583	126	412
411	804	465
534	243	446
122	469	152
145	484	153
461	211	455
331	600	327
517	425	520
551	164	427
457	177	383
458	82	514
154	496	170
452	73	432
461	506	459
589	214	430
431	277	482
320	704	264
558	81	454
156	452	71
479	89	511
400	137	429
402	150	382
517	225	505
1	444	44
200	520	184
436	307	527
521	159	415
322	591	311
253	630	207
350	122	415
535	169	407
412	252	427
311	599	337
433	152	489
314	602	276
397	314	366
295	622	237
222	518	265
503	48	441
307	520	281
335	722	344
456	238	455
508	79	400
477	83	489
463	176	461
450	140	449
302	599	253
304	637	250
310	609	255
494	156	497
490	29	441
442	118	482
457	212	435
444	141	417
290	587	249
550	214	434
275	636	225
226	573	255
270	632	186
604	263	517
458	385	429
482	65	435
180	609	193
504	137	418
232	551	241
537	116	438
430	337	390
458	86	435
180	466	185
545	153	494
160	128	160
556	216	181
494	334	411
510	52	415
162	444	122
449	222	428
519	204	444
493	70	443
435	387	474
525	442	534
440	150	407
458	54	445
172	520	114
445	140	405
416	143	358
498	283	484
334	680	302
527	156	409
285	586	236
447	295	376
512	177	415
350	156	285
548	15	461
568	253	456
490	128	442
498	151	487
223	293	181
360	282	387
288	620	216
511	132	457
130	341	114
348	743	340
212	575	170
492	179	417
228	589	148
317	540	260
535	366	424
104	490	130
560	347	489
224	488	162
447	201	485
454	236	460
538	278	427
366	273	546
402	22	411
468	202	424
453	141	368
540	178	415
444	416	413
462	73	435
467	294	430
457	99	394
450	183	246
526	518	355
476	202	417
198	580	120
477	412	403
559	442	510
424	169	376
456	80	421
421	267	429
529	221	443
466	159	374
501	197	513
429	92	467
178	512	142
165	625	9
556	364	459
131	520	174
227	215	185
469	153	455
488	127	293
516	193	490
77	514	141
597	82	454
493	173	472
531	169	451
546	110	339
331	696	297
472	199	447
204	619	149
153	542	201
252	560	155
456	248	418
154	521	142
182	562	204
448	326	459
79	491	155
414	344	425
528	327	451
187	607	161
506	157	446
446	211	434
477	173	481
606	713	509
387	416	360
514	119	413
280	614	209
134	526	202
281	612	228
519	508	469
534	400	467
319	680	304
246	598	215
458	154	503
637	253	438
430	267	379
501	201	445
87	525	198
175	502	134
396	100	530
175	568	205
324	607	279
277	712	281
145	482	92
539	371	434
183	470	143
580	310	504
401	393	374
562	4	415
468	186	527
147	484	15
68	498	138
550	77	472
561	203	465
469	126	395
495	98	379
434	96	426
496	503	494
324	153	423
228	234	168
434	78	360
497	66	471
73	484	146
493	219	488
515	100	421
533	280	437
306	596	265
481	185	449
429	298	388
505	110	443
150	479	154
83	619	106
453	283	474
233	515	191
449	108	483
296	248	396
133	358	116
72	497	151
475	123	409
528	289	440
461	359	436
528	239	441
527	130	479
541	268	456
479	115	370
472	93	457
498	348	437
457	70	400
250	615	200
557	236	458
464	115	429
286	654	270
231	602	68
89	491	133
176	464	134
566	578	512
494	248	478
490	170	500
370	303	379
504	455	453
515	83	464
477	72	476
289	622	221
464	314	411
202	599	183
355	246	324
449	86	476
81	436	92
263	605	225
93	480	141
424	42	504
468	291	522
514	191	507
350	257	236
503	108	402
512	204	379
496	352	469
181	533	201
190	504	210
506	240	396
398	91	455
485	122	398
480	289	439
589	210	433
451	48	426
528	677	516
489	507	492
14	448	115
530	452	471
340	124	210
496	82	408
138	445	126
463	112	471
511	378	486
415	111	455
613	438	481
501	272	465
563	177	512
206	564	136
501	206	376
133	492	105
448	23	433
425	221	510
433	385	550
515	104	377
453	192	531
161	530	89
491	139	440
564	459	449
462	145	398
567	172	501
234	634	130
523	192	534
602	362	485
457	76	485
283	682	283
177	437	177
234	611	189
482	94	503
564	156	211
504	143	391
514	153	452
485	284	423
384	800	413
518	158	485
330	661	306
485	408	475
232	574	144
457	170	407
462	94	502
525	180	441
496	115	469
424	289	515
485	125	467
266	562	212
458	98	494
141	511	144
477	144	437
505	119	448
468	32	438
484	200	487
160	544	217
470	174	435
197	607	164
485	139	402
3	460	115
171	111	168
148	539	177
174	472	213
520	85	464
471	282	456
298	648	273
233	438	135
478	51	408
208	647	200
245	595	178
457	208	508
470	232	381
267	658	219
550	172	418
513	168	467
20	472	140
550	199	491
172	447	146
495	168	466
497	258	444
532	189	498
527	65	353
454	151	485
500	261	500
486	138	442
112	476	194
257	615	207
409	137	473
438	131	431
329	103	539
271	629	258
353	272	471
477	186	409
349	643	293
242	592	186
399	535	467
546	267	513
524	141	437
150	610	116
185	506	158
309	661	247
505	81	420
487	40	378
456	117	389
468	98	446
511	164	438
330	701	336
78	531	110
509	147	482
361	249	299
452	338	411
164	429	134
526	202	459
52	419	31
276	632	228
264	580	187
521	186	487
600	342	430
160	430	187
265	562	77
421	161	443
213	606	178
375	136	479
481	255	435
528	240	407
435	346	398
546	224	398
248	600	216
415	65	459
182	589	151
282	579	237
439	520	475
549	155	445
510	211	386
555	221	338
292	664	287
490	102	475
92	541	145
374	724	379
465	358	422
528	137	464
292	549	239
454	225	447
503	76	409
485	119	394
493	157	487
67	458	27
397	373	311
466	174	515
339	100	498
448	128	432
458	91	375
79	482	169
443	252	450
555	165	501
472	185	402
288	628	212
603	293	371
96	453	96
150	511	124
482	352	428
308	630	259
509	130	489
539	106	475
471	102	426
438	497	435
509	146	457
488	212	474
398	264	394
455	204	495
415	129	452
505	181	384
454	213	473
119	398	128
489	46	458
560	274	470
301	556	257
297	618	245
70	385	9
529	159	457
136	490	117
520	255	451
169	130	196
479	171	360
372	139	435
460	61	390
163	485	116
497	138	449
416	140	440
529	130	424
250	613	164
282	587	208
364	299	248
447	4	385
348	238	454
441	286	463
561	91	373
292	636	212
478	194	411
455	95	462
296	607	255
566	109	481
379	126	447
279	713	343
465	137	417
447	199	409
452	548	408
416	49	434
532	166	401
414	25	437
167	512	166
195	479	181
545	458	440
442	107	395
475	181	463
481	201	485
383	119	443
112	575	34
455	178	410
446	156	417
195	525	123
378	156	380
420	235	329
471	152	487
534	181	516
480	146	439
275	658	246
404	263	485
151	522	147
598	372	443
550	468	565
464	6	454
540	222	389
497	74	424
99	492	125
199	559	171
35	552	101
178	490	210
124	525	126
478	151	356
329	641	301
493	88	448
551	274	486
531	125	428
165	448	149
538	324	398
406	173	484
505	113	480
492	84	422
219	499	158
521	136	501
241	133	263
545	101	488
350	84	426
475	89	470
155	463	110
476	113	372
418	32	377
558	67	465
517	370	515
245	585	105
485	162	420
531	144	448
130	493	95
397	137	466
493	72	382
302	622	241
572	383	416
477	162	434
512	62	385
431	382	418
498	114	378
541	90	406
141	519	19
454	108	463
310	560	249
433	304	509
471	410	444
244	654	158
584	268	458
288	564	224
511	101	491
476	155	477
172	484	43
499	408	467
434	107	466
219	212	198
561	123	425
462	93	377
487	218	410
283	662	211
220	574	236
611	227	485
387	74	339
445	187	423
411	136	449
479	388	408
488	44	444
531	377	474
477	151	371
185	556	177
530	142	411
413	58	339
243	593	154
199	617	232
511	94	438
510	251	464
368	380	368
507	212	427
462	56	440
212	652	279
515	112	512
424	100	415
245	549	213
268	663	168
562	199	395
558	80	370
505	123	425
143	418	163
521	168	430
221	513	223
327	478	393
168	562	150
517	142	365
485	289	455
464	46	488
436	101	517
476	108	411
399	507	441
458	534	458
312	671	250
512	233	454
244	284	311
480	115	490
519	180	400
381	559	451
582	139	394
327	304	231
523	315	408
486	188	439
528	202	423
115	449	82
444	123	482
494	111	482
264	627	249
389	757	394
343	657	303
460	356	439
304	653	298
587	175	502
412	151	458
167	532	155
275	689	258
462	361	530
307	626	269
491	117	455
121	491	53
589	136	476
488	134	483
509	209	356
542	201	496
488	344	440
531	516	501
445	118	468
495	197	454
481	474	515
205	624	230
518	113	436
495	177	477
437	161	417
541	39	440
490	174	489
396	90	212
447	142	418
461	203	479
364	254	358
423	812	468
463	108	399
329	616	247
478	82	436
366	94	484
481	213	444
182	462	152
278	624	243
510	84	426
585	245	462
461	49	378
519	326	404
338	256	273
420	267	527
518	573	481
441	99	372
183	653	193
465	112	487
98	404	81
112	478	174
50	539	112
474	125	496
167	560	106
203	506	167
564	127	466
501	140	473
536	143	491
542	200	405
475	141	388
265	665	229
235	469	202
472	89	384
153	352	130
435	378	519
557	303	508
425	113	492
475	162	194
408	125	441
248	612	256
381	409	436
470	249	418
329	663	306
86	451	107
413	191	528
418	197	430
563	88	446
350	176	247
197	452	176
138	422	107
562	158	358
498	134	343
525	184	457
469	246	462
596	157	416
397	85	476
547	219	417
481	207	449
535	193	386
531	399	425
306	598	201
141	582	176
38	398	31
431	69	548
531	199	455
372	306	369
410	91	438
553	238	431
22	531	95
308	577	268
481	422	440
455	10	474
233	587	195
437	92	385
409	478	426
570	242	463
436	174	427
514	360	421
431	212	444
474	104	530
510	417	521
516	515	386
246	683	158
146	537	137
473	69	457
411	359	386
486	197	503
